match_id,season,date,venue,city,team1,team2,toss_winner,toss_decision,batting_first,team1_score,team2_score,winner,has_impact_rule,impact_sub_over_inn1,impact_player_in,venue_pitch_factor
1,2020,2020-04-09,Sawai Mansingh Stadium,Jaipur,Mumbai Indians,Royal Challengers Bengaluru,Mumbai Indians,bat,Mumbai Indians,236,242,Royal Challengers Bengaluru,0,,,1.1
2,2020,2020-04-02,Rajiv Gandhi Intl,Hyderabad,Royal Challengers Bengaluru,Punjab Kings,Punjab Kings,bat,Punjab Kings,259,260,Royal Challengers Bengaluru,0,,,1.12
3,2020,2020-04-28,Arun Jaitley Stadium,Delhi,Mumbai Indians,Delhi Capitals,Delhi Capitals,bat,Delhi Capitals,301,199,Delhi Capitals,0,,,1.08
4,2020,2020-04-17,BRSABV Ekana Stadium,Lucknow,Chennai Super Kings,Delhi Capitals,Delhi Capitals,field,Chennai Super Kings,259,219,Chennai Super Kings,0,,,0.95
5,2020,2020-04-27,Rajiv Gandhi Intl,Hyderabad,Delhi Capitals,Punjab Kings,Punjab Kings,field,Delhi Capitals,256,260,Punjab Kings,0,,,1.12
6,2020,2020-04-19,Wankhede Stadium,Mumbai,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Mumbai Indians,303,259,Mumbai Indians,0,,,1.18
7,2020,2020-05-07,Arun Jaitley Stadium,Delhi,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,266,220,Sunrisers Hyderabad,0,,,1.08
8,2020,2020-05-09,BRSABV Ekana Stadium,Lucknow,Chennai Super Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,246,238,Royal Challengers Bengaluru,0,,,0.95
9,2020,2020-04-10,Arun Jaitley Stadium,Delhi,Punjab Kings,Delhi Capitals,Delhi Capitals,field,Punjab Kings,288,219,Punjab Kings,0,,,1.08
10,2020,2020-04-29,M Chinnaswamy Stadium,Bengaluru,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,284,275,Kolkata Knight Riders,0,,,1.25
11,2020,2020-05-08,Rajiv Gandhi Intl,Hyderabad,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,218,220,Kolkata Knight Riders,0,,,1.12
12,2020,2020-04-11,Wankhede Stadium,Mumbai,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,263,257,Royal Challengers Bengaluru,0,,,1.18
13,2020,2020-05-01,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Rajasthan Royals,254,246,Rajasthan Royals,0,,,1.1
