player,season,team,player_type,auction_price_cr,form_score,matches,runs,batting_avg,strike_rate,fours,sixes,wickets,economy,fantasy_pts_avg,roi_score,prev_season_pts,form_trajectory,value_per_cr,player_type_int,batting_contribution,bowling_contribution,sixes_per_match,perf_index
Virat Kohli,2023,Royal Challengers Bengaluru,top_order,21.0,0.88,13,459,38.2,117.4,34,25,0,0.0,42.7,2.03,,0.0,2.0333333333333337,1,41.451230769230776,0.0,1.9230769230769231,0.6226375000000001
Virat Kohli,2024,Royal Challengers Bengaluru,top_order,21.0,0.88,10,277,30.8,115.7,17,21,0,0.0,34.8,1.66,42.7,-0.18501170960187366,1.657142857142857,1,32.0489,0.0,2.1,0.5461476580796253
Virat Kohli,2025,Royal Challengers Bengaluru,top_order,21.0,0.88,12,315,31.5,127.0,21,18,0,0.0,32.0,1.52,34.8,-0.08045977011494246,1.5238095238095237,1,33.3375,0.0,1.5,0.5527080459770115
Rohit Sharma,2023,Mumbai Indians,opener,16.3,0.74,16,394,24.6,111.1,31,23,0,0.0,30.2,1.85,,0.0,1.852760736196319,0,27.358375,0.0,1.4375,0.527375
Rohit Sharma,2024,Mumbai Indians,opener,16.3,0.74,11,369,46.1,116.8,23,20,0,0.0,40.4,2.48,30.2,0.33774834437086093,2.478527607361963,0,39.181090909090905,0.0,1.8181818181818181,0.6519996688741722
Rohit Sharma,2025,Mumbai Indians,opener,16.3,0.74,15,301,23.2,133.1,26,20,0,0.0,25.3,1.55,40.4,-0.3737623762376237,1.5521472392638036,0,26.70873333333333,0.0,1.3333333333333333,0.4253100247524753
Shubman Gill,2023,Gujarat Titans,opener,14.9,0.82,13,319,24.5,132.3,26,17,0,0.0,30.1,2.02,,0.0,2.0201342281879193,0,32.464384615384624,0.0,1.3076923076923077,0.5618624999999999
Shubman Gill,2024,Gujarat Titans,opener,14.9,0.82,11,243,30.4,97.8,20,10,0,0.0,26.8,1.8,30.1,-0.10963455149501664,1.7986577181208054,0,21.60490909090909,0.0,0.9090909090909091,0.5208230897009967
Shubman Gill,2025,Gujarat Titans,opener,14.9,0.82,14,444,37.0,131.9,41,30,0,0.0,39.8,2.67,26.8,0.4850746268656715,2.6711409395973154,0,41.83114285714286,0.0,2.142857142857143,0.7151899253731342
KL Rahul,2023,Lucknow Super Giants,wicketkeeper,18.0,0.79,11,272,34.0,104.3,24,15,0,0.0,30.7,1.71,,0.0,1.7055555555555555,8,25.79054545454545,0.0,1.3636363636363635,0.5408375
KL Rahul,2024,Lucknow Super Giants,wicketkeeper,18.0,0.79,11,423,47.0,95.4,37,36,0,0.0,49.5,2.75,30.7,0.6123778501628665,2.75,8,36.68563636363636,0.0,3.272727272727273,0.7411874999999999
KL Rahul,2025,Lucknow Super Giants,wicketkeeper,18.0,0.79,14,265,20.4,125.3,20,23,0,0.0,24.5,1.36,49.5,-0.5050505050505051,1.3611111111111112,8,23.717499999999998,0.0,1.6428571428571428,0.40746249999999995
Ruturaj Gaikwad,2023,Chennai Super Kings,opener,18.0,0.81,12,396,44.0,124.8,33,28,0,0.0,41.4,2.3,,0.0,2.3,0,41.184,0.0,2.3333333333333335,0.6048749999999999
Ruturaj Gaikwad,2024,Chennai Super Kings,opener,18.0,0.81,12,448,37.3,142.4,40,29,0,0.0,46.5,2.58,41.4,0.12318840579710148,2.5833333333333335,0,53.162666666666674,0.0,2.4166666666666665,0.6566501811594203
Ruturaj Gaikwad,2025,Chennai Super Kings,opener,18.0,0.81,15,241,17.2,135.2,22,10,0,0.0,19.7,1.09,46.5,-0.5763440860215054,1.0944444444444443,0,21.722133333333332,0.0,0.6666666666666666,0.3886625
Yashasvi Jaiswal,2023,Rajasthan Royals,opener,18.0,0.9,13,251,20.9,120.4,18,20,0,0.0,24.7,1.37,,0.0,1.3722222222222222,0,23.246461538461535,0.0,1.5384615384615385,0.5469875000000001
Yashasvi Jaiswal,2024,Rajasthan Royals,opener,18.0,0.9,13,507,39.0,153.8,37,27,0,0.0,46.9,2.61,24.7,0.8987854251012146,2.6055555555555556,0,59.982,0.0,2.076923076923077,0.7659625000000001
Yashasvi Jaiswal,2025,Rajasthan Royals,opener,18.0,0.9,15,417,32.1,142.1,27,21,0,0.0,33.2,1.84,46.9,-0.29211087420042636,1.8444444444444446,0,39.503800000000005,0.0,1.4,0.5339278251599148
Travis Head,2023,Sunrisers Hyderabad,opener,6.8,0.85,15,271,22.6,137.3,26,24,0,0.0,23.8,3.5,,0.0,3.5,0,24.805533333333337,0.0,1.6,0.611875
Travis Head,2024,Sunrisers Hyderabad,opener,6.8,0.85,16,211,13.2,109.8,18,16,0,0.0,17.1,2.51,23.8,-0.28151260504201675,2.5147058823529416,0,14.479874999999998,0.0,1.0,0.49503497899159665
Travis Head,2025,Sunrisers Hyderabad,opener,6.8,0.85,12,299,29.9,129.9,27,24,0,0.0,32.2,4.73,17.1,0.8830409356725146,4.73529411764706,0,32.36675,0.0,2.0,0.787325
Faf du Plessis,2023,Royal Challengers Bengaluru,opener,7.0,0.72,14,191,17.4,101.9,15,9,0,0.0,16.9,2.41,,0.0,2.414285714285714,0,13.90207142857143,0.0,0.6428571428571429,0.5012125
Faf du Plessis,2024,Royal Challengers Bengaluru,opener,7.0,0.72,14,459,41.7,119.0,28,31,0,0.0,40.1,5.72,16.9,1.3727810650887577,5.728571428571429,0,39.015,0.0,2.2142857142857144,0.7773125000000001
Faf du Plessis,2025,Royal Challengers Bengaluru,opener,7.0,0.72,15,401,28.6,96.5,33,32,0,0.0,34.0,4.86,40.1,-0.1521197007481297,4.857142857142857,0,25.797666666666668,0.0,2.1333333333333333,0.6222260598503742
Quinton de Kock,2023,Kolkata Knight Riders,wicketkeeper,3.6,0.78,14,279,25.4,112.7,22,13,0,0.0,24.2,6.73,,0.0,6.722222222222221,8,22.4595,0.0,0.9285714285714286,0.6486249999999999
Quinton de Kock,2024,Kolkata Knight Riders,wicketkeeper,3.6,0.78,13,202,20.2,101.8,14,13,0,0.0,19.5,5.43,24.2,-0.19421487603305781,5.416666666666667,8,15.818153846153846,0.0,1.0,0.5950945247933884
Quinton de Kock,2025,Kolkata Knight Riders,wicketkeeper,3.6,0.78,15,458,38.2,146.0,38,30,0,0.0,37.9,10.52,19.5,0.9435897435897436,10.527777777777777,8,44.57866666666667,0.0,2.0,0.7914375
MS Dhoni,2023,Chennai Super Kings,wicketkeeper,4.0,0.71,13,361,36.1,120.5,27,22,0,0.0,34.2,8.54,,0.0,8.55,8,33.46192307692308,0.0,1.6923076923076923,0.6553749999999999
MS Dhoni,2024,Chennai Super Kings,wicketkeeper,4.0,0.71,16,381,25.4,109.8,27,34,0,0.0,30.5,7.62,34.2,-0.10818713450292405,7.625,8,26.146124999999998,0.0,2.125,0.6221750730994152
MS Dhoni,2025,Chennai Super Kings,wicketkeeper,4.0,0.71,16,430,30.7,122.4,36,29,0,0.0,33.5,8.38,30.5,0.09836065573770492,8.375,8,32.894999999999996,0.0,1.8125,0.672859631147541
Hardik Pandya,2023,Mumbai Indians,allrounder,15.0,0.76,12,201,20.1,94.3,14,12,7,12.01,37.6,2.51,,0.0,2.506666666666667,4,15.79525,0.0,1.0,0.5839
Hardik Pandya,2024,Mumbai Indians,allrounder,15.0,0.76,15,135,10.4,107.1,9,8,6,10.82,23.1,1.54,37.6,-0.3856382978723404,1.54,4,9.639,0.4719999999999999,0.5333333333333333,0.4226598404255319
Hardik Pandya,2025,Mumbai Indians,allrounder,15.0,0.76,13,215,19.5,94.6,15,12,11,12.81,43.5,2.9,23.1,0.883116883116883,2.9,4,15.645384615384616,0.0,0.9230769230769231,0.7179374999999999
Rishabh Pant,2023,Delhi Capitals,wicketkeeper,27.0,0.83,15,262,20.2,144.7,18,16,0,0.0,21.6,0.8,,0.0,0.8,8,25.274266666666662,0.0,1.0666666666666667,0.49
Rishabh Pant,2024,Delhi Capitals,wicketkeeper,27.0,0.83,12,334,27.8,109.0,22,16,0,0.0,33.3,1.23,21.6,0.5416666666666664,1.2333333333333332,8,30.338333333333335,0.0,1.3333333333333333,0.6437625
Rishabh Pant,2025,Delhi Capitals,wicketkeeper,27.0,0.83,10,518,57.6,125.8,38,31,0,0.0,63.0,2.33,33.3,0.8918918918918921,2.3333333333333335,8,65.1644,0.0,3.1,0.780575
Heinrich Klaasen,2023,Sunrisers Hyderabad,finisher,5.25,0.88,12,440,36.7,138.8,29,39,0,0.0,46.6,8.87,,0.0,8.876190476190477,3,50.89333333333334,0.0,3.25,0.753625
Heinrich Klaasen,2024,Sunrisers Hyderabad,finisher,5.25,0.88,10,373,53.3,136.0,32,20,0,0.0,45.7,8.7,46.6,-0.019313304721030013,8.704761904761906,3,50.728,0.0,2.0,0.746949839055794
Heinrich Klaasen,2025,Sunrisers Hyderabad,finisher,5.25,0.88,14,267,19.1,136.2,23,12,0,0.0,23.3,4.44,45.7,-0.4901531728665208,4.438095238095238,3,25.975285714285715,0.0,0.8571428571428571,0.5603818654266958
Rinku Singh,2023,Kolkata Knight Riders,finisher,13.0,0.86,12,264,26.4,118.3,25,20,0,0.0,28.4,2.19,,0.0,2.1846153846153844,3,26.026,0.0,1.6666666666666667,0.57735
Rinku Singh,2024,Kolkata Knight Riders,finisher,13.0,0.86,12,317,35.2,136.0,29,14,0,0.0,32.2,2.47,28.4,0.1338028169014086,2.476923076923077,3,35.92666666666667,0.0,1.1666666666666667,0.6271855633802818
Rinku Singh,2025,Kolkata Knight Riders,finisher,13.0,0.86,11,323,32.3,123.0,23,23,0,0.0,36.7,2.83,32.2,0.13975155279503104,2.8230769230769233,3,36.11727272727273,0.0,2.090909090909091,0.6568378105590061
Glenn Maxwell,2023,Royal Challengers Bengaluru,allrounder,11.0,0.77,14,263,21.9,104.0,18,15,12,11.32,46.3,4.21,,0.0,4.209090909090909,4,19.537142857142857,0.5828571428571426,1.0714285714285714,0.6825874999999999
Glenn Maxwell,2024,Royal Challengers Bengaluru,allrounder,11.0,0.77,13,247,22.5,89.9,17,14,14,10.9,52.2,4.75,46.3,0.1274298056155509,4.745454545454546,4,17.081,1.1846153846153842,1.0769230769230769,0.7481109611231102
Glenn Maxwell,2025,Royal Challengers Bengaluru,allrounder,11.0,0.77,16,277,19.8,105.8,19,16,7,10.26,33.8,3.07,52.2,-0.3524904214559388,3.0727272727272723,4,18.316625000000002,0.7612500000000001,1.0,0.5274269157088122
Suryakumar Yadav,2023,Mumbai Indians,finisher,16.35,0.92,15,502,41.8,114.6,46,34,0,0.0,41.9,2.56,,0.0,2.562691131498471,3,38.3528,0.0,2.2666666666666666,0.6553375
